item	itemLabel
https://be.wikipedia.org/wiki/%D0%92%D1%96%D0%BD%D1%8F-%D0%9F%D1%8B%D1%85_(%D0%BA%D0%BD%D1%96%D0%B3%D0%B0)	https://be.wikipedia.org/wiki/%D0%92%D1%96%D0%BD%D1%8F-%D0%9F%D1%8B%D1%85_(%D0%BA%D0%BD%D1%96%D0%B3%D0%B0)
https://bg.wikipedia.org/wiki/%D0%9C%D0%B5%D1%87%D0%BE_%D0%9F%D1%83%D1%85_(%D0%BA%D0%BD%D0%B8%D0%B3%D0%B0)	https://bg.wikipedia.org/wiki/%D0%9C%D0%B5%D1%87%D0%BE_%D0%9F%D1%83%D1%85_(%D0%BA%D0%BD%D0%B8%D0%B3%D0%B0)
https://commons.wikimedia.org/wiki/Category:Winnie_The_Pooh,_1926	https://commons.wikimedia.org/wiki/Category:Winnie_The_Pooh,_1926
https://en.wikipedia.org/wiki/Winnie-the-Pooh_(book)	https://en.wikipedia.org/wiki/Winnie-the-Pooh_(book)
https://en.wikisource.org/wiki/Winnie-the-Pooh	https://en.wikisource.org/wiki/Winnie-the-Pooh
https://eo.wikiquote.org/wiki/Winnie-la-Pu	https://eo.wikiquote.org/wiki/Winnie-la-Pu
https://fi.wikiquote.org/wiki/Nalle_Puh	https://fi.wikiquote.org/wiki/Nalle_Puh
https://fr.wikipedia.org/wiki/Winnie_l%27ourson_(livre)	https://fr.wikipedia.org/wiki/Winnie_l%27ourson_(livre)
https://he.wikipedia.org/wiki/%D7%A4%D7%95_%D7%94%D7%93%D7%91	https://he.wikipedia.org/wiki/%D7%A4%D7%95_%D7%94%D7%93%D7%91
https://he.wikiquote.org/wiki/%D7%A4%D7%95_%D7%94%D7%93%D7%95%D7%91	https://he.wikiquote.org/wiki/%D7%A4%D7%95_%D7%94%D7%93%D7%95%D7%91
https://hu.wikipedia.org/wiki/Micimack%C3%B3_(reg%C3%A9ny)	https://hu.wikipedia.org/wiki/Micimack%C3%B3_(reg%C3%A9ny)
https://hu.wikiquote.org/wiki/Micimack%C3%B3	https://hu.wikiquote.org/wiki/Micimack%C3%B3
https://hy.wikipedia.org/wiki/%D5%8E%D5%AB%D5%B6%D5%AB_%D4%B9%D5%B8%D6%82%D5%AD_(%D5%A3%D5%AB%D6%80%D6%84)	https://hy.wikipedia.org/wiki/%D5%8E%D5%AB%D5%B6%D5%AB_%D4%B9%D5%B8%D6%82%D5%AD_(%D5%A3%D5%AB%D6%80%D6%84)
https://it.wikipedia.org/wiki/Winnie_Puh_(romanzo)	https://it.wikipedia.org/wiki/Winnie_Puh_(romanzo)
https://mk.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%B8_%D0%9F%D1%83_(%D0%BA%D0%BD%D0%B8%D0%B3%D0%B0)	https://mk.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%B8_%D0%9F%D1%83_(%D0%BA%D0%BD%D0%B8%D0%B3%D0%B0)
https://pl.wikipedia.org/wiki/Kubu%C5%9B_Puchatek_(powie%C5%9B%C4%87)	https://pl.wikipedia.org/wiki/Kubu%C5%9B_Puchatek_(powie%C5%9B%C4%87)
https://pl.wikiquote.org/wiki/Kubu%C5%9B_Puchatek	https://pl.wikiquote.org/wiki/Kubu%C5%9B_Puchatek
https://pt.wikipedia.org/wiki/Winnie-the-Pooh	https://pt.wikipedia.org/wiki/Winnie-the-Pooh
https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%BD%D0%B8-%D0%9F%D1%83%D1%85_(%D0%BF%D0%BE%D0%B2%D0%B5%D1%81%D1%82%D1%8C)	https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%BD%D0%B8-%D0%9F%D1%83%D1%85_(%D0%BF%D0%BE%D0%B2%D0%B5%D1%81%D1%82%D1%8C)
https://sv.wikipedia.org/wiki/Nalle_Puh_(bok)	https://sv.wikipedia.org/wiki/Nalle_Puh_(bok)
https://vi.wikipedia.org/wiki/G%E1%BA%A5u_Pooh_xinh_x%E1%BA%AFn	https://vi.wikipedia.org/wiki/G%E1%BA%A5u_Pooh_xinh_x%E1%BA%AFn
http://www.wikidata.org/entity/statement/Q4111567-d58f9c8a-438e-3169-5036-31509d0d70eb	statement/Q4111567-d58f9c8a-438e-3169-5036-31509d0d70eb
http://www.wikidata.org/entity/statement/Q836719-E0F4B1AE-1B9A-4E01-8005-30A1279426F0	statement/Q836719-E0F4B1AE-1B9A-4E01-8005-30A1279426F0
http://www.wikidata.org/entity/statement/q1361113-06042A08-91FC-47B0-82F1-7A1621144ADF	statement/q1361113-06042A08-91FC-47B0-82F1-7A1621144ADF
http://www.wikidata.org/entity/statement/Q7735108-ab8d84e1-4abe-358d-1794-86ace78b1723	statement/Q7735108-ab8d84e1-4abe-358d-1794-86ace78b1723
http://www.wikidata.org/entity/statement/Q104860908-6394896c-4bdd-3e98-c882-9688a6fda0ba	statement/Q104860908-6394896c-4bdd-3e98-c882-9688a6fda0ba
http://www.wikidata.org/entity/statement/Q404535-943f5e91-401c-f87f-25e3-1011221306b6	statement/Q404535-943f5e91-401c-f87f-25e3-1011221306b6
http://www.wikidata.org/entity/statement/q498434-73EAF1BC-2BFF-4BC3-B349-DCC2DDC21C89	statement/q498434-73EAF1BC-2BFF-4BC3-B349-DCC2DDC21C89
http://www.wikidata.org/entity/statement/Q1310304-566763c3-4f9f-298a-48fd-de72fb8b1ab0	statement/Q1310304-566763c3-4f9f-298a-48fd-de72fb8b1ab0
http://www.wikidata.org/entity/statement/Q113343041-0e5277e9-4f2d-504b-7caf-546617a36b4e	statement/Q113343041-0e5277e9-4f2d-504b-7caf-546617a36b4e
https://uk.wikipedia.org/wiki/%D0%92%D1%96%D0%BD%D0%BD%D1%96-%D0%9F%D1%83%D1%85_(%D0%BA%D0%BD%D0%B8%D0%B3%D0%B0)	https://uk.wikipedia.org/wiki/%D0%92%D1%96%D0%BD%D0%BD%D1%96-%D0%9F%D1%83%D1%85_(%D0%BA%D0%BD%D0%B8%D0%B3%D0%B0)
https://fa.wikipedia.org/wiki/%D9%88%DB%8C%D9%86%DB%8C_%D9%BE%D9%88_(%DA%A9%D8%AA%D8%A7%D8%A8)	https://fa.wikipedia.org/wiki/%D9%88%DB%8C%D9%86%DB%8C_%D9%BE%D9%88_(%DA%A9%D8%AA%D8%A7%D8%A8)
https://nl.wikipedia.org/wiki/Winnie-the-Pooh_(boek)	https://nl.wikipedia.org/wiki/Winnie-the-Pooh_(boek)
http://www.wikidata.org/entity/statement/Q124040835-498838c0-4c80-ae71-4297-dda56adba086	statement/Q124040835-498838c0-4c80-ae71-4297-dda56adba086
http://www.wikidata.org/entity/statement/Q188574-799E1BBC-9175-4173-9E23-C81235D8D243	statement/Q188574-799E1BBC-9175-4173-9E23-C81235D8D243
http://www.wikidata.org/entity/Q188574	Winnie the Pooh
http://www.wikidata.org/entity/Q207036	A. A. Milne
http://www.wikidata.org/entity/Q404535	Winnie-the-Pooh
http://www.wikidata.org/entity/Q498434	The Many Adventures of Winnie the Pooh
http://www.wikidata.org/entity/Q922193	Winnie the Pooh
http://www.wikidata.org/entity/Q1361113	Pooh's Heffalump Movie
http://www.wikidata.org/entity/Q1378605	Winnie the Pooh and the Blustery Day
http://www.wikidata.org/entity/Q1633087	The House at Pooh Corner
http://www.wikidata.org/entity/Q4098523	woozle
http://www.wikidata.org/entity/Q4111567	Winnie-the-Pooh and a Busy Day
http://www.wikidata.org/entity/Q4111568	Winnie-the-Pooh Pays a Visit
http://www.wikidata.org/entity/Q4395976	Rabbit's friends and relations
http://www.wikidata.org/entity/Q5282403	Disney's Pooh & Friends
http://www.wikidata.org/entity/Q7735108	The Fox and the Weasel
http://www.wikidata.org/entity/Q10270932	Heffalump
http://www.wikidata.org/entity/Q15700692	Winnie-the-Pooh series
http://www.wikidata.org/entity/Q17984894	Winnie the Pooh
http://www.wikidata.org/entity/Q104860908	Winnie ille Pu
http://www.wikidata.org/entity/Q113343041	Winnie-la-Pu
http://www.wikidata.org/entity/Q124040835	Winnie the Pooh universe
